/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
error analysis:  27%|██▋       | 893/3256 [02:31<06:18,  6.25it/s]
error analysis:  27%|██▋       | 894/3256 [02:31<06:17,  6.25it/s]
error analysis:  27%|██▋       | 895/3256 [02:31<06:18,  6.23it/s]
error analysis:  28%|██▊       | 896/3256 [02:31<06:24,  6.13it/s]
error analysis:  28%|██▊       | 897/3256 [02:31<06:32,  6.01it/s]
error analysis:  28%|██▊       | 898/3256 [02:31<06:37,  5.93it/s]
error analysis:  28%|██▊       | 899/3256 [02:32<06:24,  6.13it/s]
error analysis:  28%|██▊       | 900/3256 [02:32<06:43,  5.85it/s]
error analysis:  28%|██▊       | 901/3256 [02:32<06:33,  5.98it/s]
error analysis:  28%|██▊       | 902/3256 [02:32<06:25,  6.10it/s]
error analysis:  28%|██▊       | 903/3256 [02:32<06:20,  6.18it/s]
error analysis:  28%|██▊       | 904/3256 [02:32<06:17,  6.22it/s]
error analysis:  28%|██▊       | 905/3256 [02:33<06:25,  6.10it/s]
error analysis:  28%|██▊       | 906/3256 [02:33<06:31,  6.00it/s]
error analysis:  28%|██▊       | 907/3256 [02:33<06:23,  6.12it/s]
error analysis:  28%|██▊       | 908/3256 [02:33<06:32,  5.98it/s]
error analysis:  28%|██▊       | 909/3256 [02:33<06:14,  6.26it/s]
error analysis:  28%|██▊       | 910/3256 [02:33<06:12,  6.29it/s]
error analysis:  28%|██▊       | 911/3256 [02:34<06:20,  6.16it/s]
error analysis:  28%|██▊       | 912/3256 [02:34<06:16,  6.22it/s]
error analysis:  28%|██▊       | 913/3256 [02:34<05:47,  6.75it/s]
error analysis:  28%|██▊       | 914/3256 [02:34<05:47,  6.74it/s]
error analysis:  28%|██▊       | 915/3256 [02:34<05:53,  6.61it/s]
error analysis:  28%|██▊       | 916/3256 [02:34<06:09,  6.34it/s]
error analysis:  28%|██▊       | 917/3256 [02:34<06:19,  6.16it/s]
error analysis:  28%|██▊       | 918/3256 [02:35<06:16,  6.21it/s]
error analysis:  28%|██▊       | 919/3256 [02:35<06:12,  6.27it/s]
error analysis:  28%|██▊       | 920/3256 [02:35<06:22,  6.11it/s]
error analysis:  28%|██▊       | 921/3256 [02:35<06:28,  6.02it/s]
error analysis:  28%|██▊       | 922/3256 [02:35<06:33,  5.94it/s]
error analysis:  28%|██▊       | 923/3256 [02:35<06:35,  5.89it/s]
error analysis:  28%|██▊       | 924/3256 [02:36<06:36,  5.88it/s]
error analysis:  28%|██▊       | 925/3256 [02:36<06:31,  5.95it/s]
error analysis:  28%|██▊       | 926/3256 [02:36<06:34,  5.90it/s]
error analysis:  28%|██▊       | 927/3256 [02:36<06:26,  6.03it/s]
error analysis:  29%|██▊       | 928/3256 [02:36<05:52,  6.60it/s]
error analysis:  29%|██▊       | 929/3256 [02:36<05:57,  6.52it/s]
error analysis:  29%|██▊       | 930/3256 [02:37<05:59,  6.47it/s]
error analysis:  29%|██▊       | 931/3256 [02:37<06:11,  6.26it/s]
error analysis:  29%|██▊       | 932/3256 [02:37<06:20,  6.11it/s]
error analysis:  29%|██▊       | 933/3256 [02:37<05:48,  6.67it/s]
error analysis:  29%|██▊       | 934/3256 [02:37<06:01,  6.42it/s]
error analysis:  29%|██▊       | 935/3256 [02:37<05:55,  6.52it/s]
error analysis:  29%|██▊       | 936/3256 [02:38<05:58,  6.47it/s]
error analysis:  29%|██▉       | 937/3256 [02:38<06:10,  6.26it/s]
error analysis:  29%|██▉       | 938/3256 [02:38<06:19,  6.10it/s]
error analysis:  29%|██▉       | 939/3256 [02:38<06:22,  6.06it/s]
error analysis:  29%|██▉       | 940/3256 [02:38<06:27,  5.98it/s]
error analysis:  29%|██▉       | 941/3256 [02:38<06:20,  6.09it/s]
error analysis:  29%|██▉       | 942/3256 [02:39<06:26,  5.99it/s]
error analysis:  29%|██▉       | 943/3256 [02:39<06:19,  6.09it/s]
error analysis:  29%|██▉       | 944/3256 [02:39<06:14,  6.17it/s]
error analysis:  29%|██▉       | 945/3256 [02:39<06:11,  6.22it/s]
error analysis:  29%|██▉       | 946/3256 [02:39<06:09,  6.26it/s]
error analysis:  29%|██▉       | 947/3256 [02:39<06:18,  6.10it/s]
error analysis:  29%|██▉       | 948/3256 [02:40<06:34,  5.86it/s]
error analysis:  29%|██▉       | 949/3256 [02:40<06:25,  5.98it/s]
error analysis:  29%|██▉       | 950/3256 [02:40<06:19,  6.08it/s]
error analysis:  29%|██▉       | 951/3256 [02:40<06:14,  6.16it/s]
error analysis:  29%|██▉       | 952/3256 [02:40<05:42,  6.72it/s]
error analysis:  29%|██▉       | 953/3256 [02:40<05:49,  6.60it/s]
error analysis:  29%|██▉       | 954/3256 [02:40<05:53,  6.51it/s]
error analysis:  29%|██▉       | 955/3256 [02:41<05:56,  6.46it/s]
error analysis:  29%|██▉       | 956/3256 [02:41<05:58,  6.42it/s]
error analysis:  29%|██▉       | 957/3256 [02:41<05:59,  6.39it/s]
error analysis:  29%|██▉       | 958/3256 [02:41<05:57,  6.44it/s]
error analysis:  29%|██▉       | 959/3256 [02:41<05:54,  6.48it/s]
error analysis:  29%|██▉       | 960/3256 [02:41<05:59,  6.38it/s]
error analysis:  30%|██▉       | 961/3256 [02:42<05:59,  6.38it/s]
error analysis:  30%|██▉       | 962/3256 [02:42<06:08,  6.23it/s]
error analysis:  30%|██▉       | 963/3256 [02:42<06:05,  6.27it/s]
error analysis:  30%|██▉       | 964/3256 [02:42<06:13,  6.14it/s]
error analysis:  30%|██▉       | 965/3256 [02:42<06:09,  6.21it/s]
error analysis:  30%|██▉       | 966/3256 [02:42<06:07,  6.23it/s]
error analysis:  30%|██▉       | 967/3256 [02:43<06:16,  6.08it/s]
error analysis:  30%|██▉       | 968/3256 [02:43<06:18,  6.04it/s]
error analysis:  30%|██▉       | 969/3256 [02:43<06:12,  6.13it/s]
error analysis:  30%|██▉       | 970/3256 [02:43<06:19,  6.03it/s]
error analysis:  30%|██▉       | 971/3256 [02:43<06:14,  6.11it/s]
error analysis:  30%|██▉       | 972/3256 [02:43<06:26,  5.92it/s]
error analysis:  30%|██▉       | 973/3256 [02:44<06:17,  6.05it/s]
error analysis:  30%|██▉       | 974/3256 [02:44<06:12,  6.12it/s]
error analysis:  30%|██▉       | 975/3256 [02:44<06:18,  6.03it/s]
error analysis:  30%|██▉       | 976/3256 [02:44<06:12,  6.12it/s]
error analysis:  30%|███       | 977/3256 [02:44<06:07,  6.20it/s]
error analysis:  30%|███       | 978/3256 [02:44<06:03,  6.26it/s]
error analysis:  30%|███       | 979/3256 [02:45<06:11,  6.12it/s]
error analysis:  30%|███       | 980/3256 [02:45<06:07,  6.19it/s]
error analysis:  30%|███       | 981/3256 [02:45<06:05,  6.23it/s]
error analysis:  30%|███       | 982/3256 [02:45<06:13,  6.09it/s]
error analysis:  30%|███       | 983/3256 [02:45<06:03,  6.25it/s]
error analysis:  30%|███       | 984/3256 [02:45<05:49,  6.51it/s]
error analysis:  30%|███       | 985/3256 [02:45<05:52,  6.44it/s]
error analysis:  30%|███       | 986/3256 [02:46<05:51,  6.47it/s]
error analysis:  30%|███       | 987/3256 [02:46<05:52,  6.44it/s]
error analysis:  30%|███       | 988/3256 [02:46<05:50,  6.48it/s]
error analysis:  30%|███       | 989/3256 [02:46<06:14,  6.05it/s]
error analysis:  30%|███       | 990/3256 [02:46<05:42,  6.61it/s]
error analysis:  30%|███       | 991/3256 [02:46<05:50,  6.47it/s]
error analysis:  30%|███       | 992/3256 [02:47<06:02,  6.25it/s]
error analysis:  30%|███       | 993/3256 [02:47<06:01,  6.26it/s]
error analysis:  31%|███       | 994/3256 [02:47<06:12,  6.08it/s]
error analysis:  31%|███       | 995/3256 [02:47<06:20,  5.94it/s]
error analysis:  31%|███       | 996/3256 [02:47<06:15,  6.02it/s]
error analysis:  31%|███       | 997/3256 [02:47<06:25,  5.86it/s]
error analysis:  31%|███       | 998/3256 [02:48<06:17,  5.99it/s]
error analysis:  31%|███       | 999/3256 [02:48<06:00,  6.25it/s]
error analysis:  31%|███       | 1000/3256 [02:48<06:14,  6.02it/s]
error analysis:  31%|███       | 1001/3256 [02:48<06:28,  5.81it/s]
error analysis:  31%|███       | 1002/3256 [02:48<06:18,  5.95it/s]
error analysis:  31%|███       | 1003/3256 [02:48<06:21,  5.91it/s]
error analysis:  31%|███       | 1004/3256 [02:49<06:13,  6.03it/s]
error analysis:  31%|███       | 1005/3256 [02:49<06:17,  5.96it/s]
error analysis:  31%|███       | 1006/3256 [02:49<06:12,  6.04it/s]
error analysis:  31%|███       | 1007/3256 [02:49<06:16,  5.97it/s]
error analysis:  31%|███       | 1008/3256 [02:49<06:19,  5.92it/s]
error analysis:  31%|███       | 1009/3256 [02:49<06:11,  6.05it/s]
error analysis:  31%|███       | 1010/3256 [02:50<06:06,  6.13it/s]
error analysis:  31%|███       | 1011/3256 [02:50<06:13,  6.02it/s]
error analysis:  31%|███       | 1012/3256 [02:50<06:18,  5.92it/s]
error analysis:  31%|███       | 1013/3256 [02:50<06:10,  6.05it/s]
error analysis:  31%|███       | 1014/3256 [02:50<06:00,  6.21it/s]
error analysis:  31%|███       | 1015/3256 [02:50<06:09,  6.07it/s]
error analysis:  31%|███       | 1016/3256 [02:51<06:04,  6.15it/s]
error analysis:  31%|███       | 1017/3256 [02:51<06:00,  6.21it/s]
error analysis:  31%|███▏      | 1018/3256 [02:51<05:58,  6.24it/s]
error analysis:  31%|███▏      | 1019/3256 [02:51<05:57,  6.26it/s]
error analysis:  31%|███▏      | 1020/3256 [02:51<06:04,  6.14it/s]
error analysis:  31%|███▏      | 1021/3256 [02:51<06:00,  6.21it/s]
error analysis:  31%|███▏      | 1022/3256 [02:52<06:07,  6.08it/s]
error analysis:  31%|███▏      | 1023/3256 [02:52<06:12,  5.99it/s]
error analysis:  31%|███▏      | 1024/3256 [02:52<06:06,  6.09it/s]
error analysis:  31%|███▏      | 1025/3256 [02:52<06:11,  6.01it/s]
error analysis:  32%|███▏      | 1026/3256 [02:52<06:20,  5.87it/s]
error analysis:  32%|███▏      | 1027/3256 [02:52<06:18,  5.89it/s]
error analysis:  32%|███▏      | 1028/3256 [02:53<06:04,  6.11it/s]
error analysis:  32%|███▏      | 1029/3256 [02:53<05:45,  6.44it/s]
error analysis:  32%|███▏      | 1030/3256 [02:53<05:57,  6.23it/s]
error analysis:  32%|███▏      | 1031/3256 [02:53<05:55,  6.25it/s]
error analysis:  32%|███▏      | 1032/3256 [02:53<06:04,  6.11it/s]
error analysis:  32%|███▏      | 1033/3256 [02:53<05:52,  6.31it/s]
error analysis:  32%|███▏      | 1034/3256 [02:53<06:05,  6.07it/s]
error analysis:  32%|███▏      | 1035/3256 [02:54<06:11,  5.98it/s]
error analysis:  32%|███▏      | 1036/3256 [02:54<06:23,  5.79it/s]
error analysis:  32%|███▏      | 1037/3256 [02:54<06:13,  5.95it/s]
error analysis:  32%|███▏      | 1038/3256 [02:54<06:20,  5.83it/s]
error analysis:  32%|███▏      | 1039/3256 [02:54<06:10,  5.98it/s]
error analysis:  32%|███▏      | 1040/3256 [02:54<06:13,  5.93it/s]
error analysis:  32%|███▏      | 1041/3256 [02:55<06:00,  6.14it/s]
error analysis:  32%|███▏      | 1042/3256 [02:55<05:41,  6.48it/s]
error analysis:  32%|███▏      | 1043/3256 [02:55<05:54,  6.25it/s]
error analysis:  32%|███▏      | 1044/3256 [02:55<06:01,  6.12it/s]
error analysis:  32%|███▏      | 1045/3256 [02:55<06:07,  6.02it/s]
error analysis:  32%|███▏      | 1046/3256 [02:55<06:17,  5.85it/s]
error analysis:  32%|███▏      | 1047/3256 [02:56<06:08,  5.99it/s]
error analysis:  32%|███▏      | 1048/3256 [02:56<06:09,  5.98it/s]
error analysis:  32%|███▏      | 1049/3256 [02:56<06:13,  5.91it/s]
error analysis:  32%|███▏      | 1050/3256 [02:56<06:15,  5.87it/s]
error analysis:  32%|███▏      | 1051/3256 [02:56<06:07,  6.00it/s]
error analysis:  32%|███▏      | 1052/3256 [02:56<06:01,  6.10it/s]
error analysis:  32%|███▏      | 1053/3256 [02:57<05:56,  6.17it/s]
error analysis:  32%|███▏      | 1054/3256 [02:57<05:54,  6.22it/s]
error analysis:  32%|███▏      | 1055/3256 [02:57<06:01,  6.08it/s]
error analysis:  32%|███▏      | 1056/3256 [02:57<06:16,  5.84it/s]
error analysis:  32%|███▏      | 1057/3256 [02:57<06:22,  5.75it/s]
error analysis:  32%|███▏      | 1058/3256 [02:57<06:15,  5.85it/s]
error analysis:  33%|███▎      | 1059/3256 [02:58<05:45,  6.35it/s]
error analysis:  33%|███▎      | 1060/3256 [02:58<05:47,  6.32it/s]
error analysis:  33%|███▎      | 1061/3256 [02:58<05:56,  6.15it/s]
error analysis:  33%|███▎      | 1062/3256 [02:58<06:09,  5.94it/s]
error analysis:  33%|███▎      | 1063/3256 [02:58<06:02,  6.04it/s]
error analysis:  33%|███▎      | 1064/3256 [02:58<06:06,  5.98it/s]
error analysis:  33%|███▎      | 1065/3256 [02:59<05:50,  6.25it/s]
error analysis:  33%|███▎      | 1066/3256 [02:59<05:21,  6.80it/s]
error analysis:  33%|███▎      | 1067/3256 [02:59<05:39,  6.45it/s]
error analysis:  33%|███▎      | 1068/3256 [02:59<05:41,  6.41it/s]
error analysis:  33%|███▎      | 1069/3256 [02:59<05:42,  6.39it/s]
error analysis:  33%|███▎      | 1070/3256 [02:59<05:42,  6.38it/s]
error analysis:  33%|███▎      | 1071/3256 [03:00<05:42,  6.38it/s]
error analysis:  33%|███▎      | 1072/3256 [03:00<05:52,  6.19it/s]
error analysis:  33%|███▎      | 1073/3256 [03:00<05:58,  6.09it/s]
error analysis:  33%|███▎      | 1074/3256 [03:00<05:54,  6.15it/s]
error analysis:  33%|███▎      | 1075/3256 [03:00<05:50,  6.22it/s]
error analysis:  33%|███▎      | 1076/3256 [03:00<05:35,  6.49it/s]
error analysis:  33%|███▎      | 1077/3256 [03:01<05:54,  6.15it/s]
error analysis:  33%|███▎      | 1078/3256 [03:01<05:56,  6.12it/s]
error analysis:  33%|███▎      | 1079/3256 [03:01<05:53,  6.16it/s]
error analysis:  33%|███▎      | 1080/3256 [03:01<05:49,  6.22it/s]
error analysis:  33%|███▎      | 1081/3256 [03:01<05:56,  6.09it/s]
error analysis:  33%|███▎      | 1082/3256 [03:01<05:52,  6.16it/s]
error analysis:  33%|███▎      | 1083/3256 [03:01<05:49,  6.21it/s]
error analysis:  33%|███▎      | 1084/3256 [03:02<05:41,  6.35it/s]
error analysis:  33%|███▎      | 1085/3256 [03:02<06:04,  5.95it/s]
error analysis:  33%|███▎      | 1086/3256 [03:02<06:10,  5.86it/s]
error analysis:  33%|███▎      | 1087/3256 [03:02<05:57,  6.07it/s]
error analysis:  33%|███▎      | 1088/3256 [03:02<06:03,  5.96it/s]
error analysis:  33%|███▎      | 1089/3256 [03:02<05:45,  6.27it/s]
error analysis:  33%|███▎      | 1090/3256 [03:03<05:45,  6.27it/s]
error analysis:  34%|███▎      | 1091/3256 [03:03<05:44,  6.29it/s]
error analysis:  34%|███▎      | 1092/3256 [03:03<05:53,  6.12it/s]
error analysis:  34%|███▎      | 1093/3256 [03:03<06:12,  5.81it/s]
error analysis:  34%|███▎      | 1094/3256 [03:03<06:02,  5.96it/s]
error analysis:  34%|███▎      | 1095/3256 [03:03<05:58,  6.03it/s]
error analysis:  34%|███▎      | 1096/3256 [03:04<06:02,  5.96it/s]
error analysis:  34%|███▎      | 1097/3256 [03:04<05:55,  6.07it/s]
error analysis:  34%|███▎      | 1098/3256 [03:04<05:25,  6.63it/s]
error analysis:  34%|███▍      | 1099/3256 [03:04<05:39,  6.35it/s]
error analysis:  34%|███▍      | 1100/3256 [03:04<05:53,  6.09it/s]
error analysis:  34%|███▍      | 1101/3256 [03:04<06:00,  5.98it/s]
error analysis:  34%|███▍      | 1102/3256 [03:05<06:04,  5.91it/s]
error analysis:  34%|███▍      | 1103/3256 [03:05<06:01,  5.95it/s]
error analysis:  34%|███▍      | 1104/3256 [03:05<05:56,  6.03it/s]
error analysis:  34%|███▍      | 1105/3256 [03:05<06:02,  5.94it/s]
error analysis:  34%|███▍      | 1106/3256 [03:05<06:06,  5.87it/s]
error analysis:  34%|███▍      | 1107/3256 [03:05<06:08,  5.83it/s]
error analysis:  34%|███▍      | 1108/3256 [03:06<05:59,  5.98it/s]
error analysis:  34%|███▍      | 1109/3256 [03:06<06:05,  5.88it/s]
error analysis:  34%|███▍      | 1110/3256 [03:06<06:07,  5.83it/s]
error analysis:  34%|███▍      | 1111/3256 [03:06<05:59,  5.97it/s]
error analysis:  34%|███▍      | 1112/3256 [03:06<05:48,  6.15it/s]
error analysis:  34%|███▍      | 1113/3256 [03:06<05:54,  6.04it/s]
error analysis:  34%|███▍      | 1114/3256 [03:07<05:50,  6.12it/s]
error analysis:  34%|███▍      | 1115/3256 [03:07<05:47,  6.15it/s]
error analysis:  34%|███▍      | 1116/3256 [03:07<05:53,  6.05it/s]
error analysis:  34%|███▍      | 1117/3256 [03:07<05:58,  5.97it/s]
error analysis:  34%|███▍      | 1118/3256 [03:07<06:01,  5.91it/s]
error analysis:  34%|███▍      | 1119/3256 [03:07<05:42,  6.25it/s]
error analysis:  34%|███▍      | 1120/3256 [03:08<05:41,  6.26it/s]
error analysis:  34%|███▍      | 1121/3256 [03:08<05:51,  6.08it/s]
error analysis:  34%|███▍      | 1122/3256 [03:08<05:57,  5.97it/s]
error analysis:  34%|███▍      | 1123/3256 [03:08<05:51,  6.07it/s]
error analysis:  35%|███▍      | 1124/3256 [03:08<05:46,  6.15it/s]
error analysis:  35%|███▍      | 1125/3256 [03:08<05:44,  6.18it/s]
error analysis:  35%|███▍      | 1126/3256 [03:09<06:01,  5.89it/s]
error analysis:  35%|███▍      | 1127/3256 [03:09<05:54,  6.01it/s]
error analysis:  35%|███▍      | 1128/3256 [03:09<05:36,  6.32it/s]
error analysis:  35%|███▍      | 1129/3256 [03:09<05:46,  6.14it/s]
error analysis:  35%|███▍      | 1130/3256 [03:09<05:53,  6.02it/s]
error analysis:  35%|███▍      | 1131/3256 [03:09<05:23,  6.57it/s]
error analysis:  35%|███▍      | 1132/3256 [03:10<05:27,  6.49it/s]
error analysis:  35%|███▍      | 1133/3256 [03:10<05:47,  6.11it/s]
error analysis:  35%|███▍      | 1134/3256 [03:10<05:43,  6.17it/s]
error analysis:  35%|███▍      | 1135/3256 [03:10<05:41,  6.21it/s]
error analysis:  35%|███▍      | 1136/3256 [03:10<05:50,  6.05it/s]
error analysis:  35%|███▍      | 1137/3256 [03:10<05:56,  5.94it/s]
error analysis:  35%|███▍      | 1138/3256 [03:11<05:59,  5.89it/s]
error analysis:  35%|███▍      | 1139/3256 [03:11<05:59,  5.88it/s]
error analysis:  35%|███▌      | 1140/3256 [03:11<06:01,  5.85it/s]
error analysis:  35%|███▌      | 1141/3256 [03:11<06:03,  5.81it/s]
error analysis:  35%|███▌      | 1142/3256 [03:11<06:05,  5.79it/s]
error analysis:  35%|███▌      | 1143/3256 [03:11<05:55,  5.94it/s]
error analysis:  35%|███▌      | 1144/3256 [03:12<05:49,  6.04it/s]
error analysis:  35%|███▌      | 1145/3256 [03:12<05:54,  5.96it/s]
error analysis:  35%|███▌      | 1146/3256 [03:12<06:03,  5.80it/s]
error analysis:  35%|███▌      | 1147/3256 [03:12<06:09,  5.70it/s]
error analysis:  35%|███▌      | 1148/3256 [03:12<05:59,  5.87it/s]
error analysis:  35%|███▌      | 1149/3256 [03:12<05:51,  5.99it/s]
error analysis:  35%|███▌      | 1150/3256 [03:13<05:55,  5.92it/s]
error analysis:  35%|███▌      | 1151/3256 [03:13<05:49,  6.03it/s]
error analysis:  35%|███▌      | 1152/3256 [03:13<05:33,  6.32it/s]
error analysis:  35%|███▌      | 1153/3256 [03:13<05:32,  6.32it/s]
error analysis:  35%|███▌      | 1154/3256 [03:13<05:33,  6.30it/s]
error analysis:  35%|███▌      | 1155/3256 [03:13<05:08,  6.82it/s]
error analysis:  36%|███▌      | 1156/3256 [03:13<05:16,  6.65it/s]
error analysis:  36%|███▌      | 1157/3256 [03:14<05:13,  6.70it/s]
error analysis:  36%|███▌      | 1158/3256 [03:14<05:19,  6.56it/s]
error analysis:  36%|███▌      | 1159/3256 [03:14<05:32,  6.30it/s]
error analysis:  36%|███▌      | 1160/3256 [03:14<05:32,  6.29it/s]
error analysis:  36%|███▌      | 1161/3256 [03:14<05:32,  6.31it/s]
error analysis:  36%|███▌      | 1162/3256 [03:14<05:42,  6.12it/s]
error analysis:  36%|███▌      | 1163/3256 [03:15<05:34,  6.25it/s]
error analysis:  36%|███▌      | 1164/3256 [03:15<05:43,  6.09it/s]
error analysis:  36%|███▌      | 1165/3256 [03:15<05:13,  6.66it/s]
error analysis:  36%|███▌      | 1166/3256 [03:15<05:27,  6.38it/s]
error analysis:  36%|███▌      | 1167/3256 [03:15<05:33,  6.26it/s]
error analysis:  36%|███▌      | 1168/3256 [03:15<05:42,  6.09it/s]
error analysis:  36%|███▌      | 1169/3256 [03:16<05:09,  6.74it/s]
error analysis:  36%|███▌      | 1170/3256 [03:16<05:31,  6.30it/s]
error analysis:  36%|███▌      | 1171/3256 [03:16<05:42,  6.10it/s]
error analysis:  36%|███▌      | 1172/3256 [03:16<05:47,  5.99it/s]
error analysis:  36%|███▌      | 1173/3256 [03:16<05:52,  5.92it/s]
error analysis:  36%|███▌      | 1174/3256 [03:16<05:45,  6.03it/s]
error analysis:  36%|███▌      | 1175/3256 [03:17<05:41,  6.10it/s]
error analysis:  36%|███▌      | 1176/3256 [03:17<05:37,  6.15it/s]
error analysis:  36%|███▌      | 1177/3256 [03:17<05:44,  6.03it/s]
error analysis:  36%|███▌      | 1178/3256 [03:17<05:40,  6.10it/s]
error analysis:  36%|███▌      | 1179/3256 [03:17<05:36,  6.17it/s]
error analysis:  36%|███▌      | 1180/3256 [03:17<05:34,  6.21it/s]
error analysis:  36%|███▋      | 1181/3256 [03:18<05:32,  6.24it/s]
error analysis:  36%|███▋      | 1182/3256 [03:18<05:31,  6.26it/s]
error analysis:  36%|███▋      | 1183/3256 [03:18<05:39,  6.10it/s]
error analysis:  36%|███▋      | 1184/3256 [03:18<05:48,  5.95it/s]
error analysis:  36%|███▋      | 1185/3256 [03:18<05:52,  5.87it/s]
error analysis:  36%|███▋      | 1186/3256 [03:18<05:52,  5.87it/s]
error analysis:  36%|███▋      | 1187/3256 [03:19<05:48,  5.93it/s]
error analysis:  36%|███▋      | 1188/3256 [03:19<05:52,  5.87it/s]
error analysis:  37%|███▋      | 1189/3256 [03:19<05:44,  5.99it/s]
error analysis:  37%|███▋      | 1190/3256 [03:19<05:55,  5.82it/s]
error analysis:  37%|███▋      | 1191/3256 [03:19<05:38,  6.10it/s]
error analysis:  37%|███▋      | 1192/3256 [03:19<05:39,  6.08it/s]
error analysis:  37%|███▋      | 1193/3256 [03:20<05:44,  5.99it/s]
error analysis:  37%|███▋      | 1194/3256 [03:20<05:39,  6.07it/s]
error analysis:  37%|███▋      | 1195/3256 [03:20<05:46,  5.95it/s]
error analysis:  37%|███▋      | 1196/3256 [03:20<05:43,  6.00it/s]
error analysis:  37%|███▋      | 1197/3256 [03:20<05:46,  5.94it/s]
error analysis:  37%|███▋      | 1198/3256 [03:20<05:41,  6.02it/s]
error analysis:  37%|███▋      | 1199/3256 [03:21<05:40,  6.04it/s]
error analysis:  37%|███▋      | 1200/3256 [03:21<05:56,  5.76it/s]
error analysis:  37%|███▋      | 1201/3256 [03:21<06:04,  5.64it/s]
error analysis:  37%|███▋      | 1202/3256 [03:21<05:52,  5.82it/s]
error analysis:  37%|███▋      | 1203/3256 [03:21<05:43,  5.98it/s]
error analysis:  37%|███▋      | 1204/3256 [03:21<05:13,  6.56it/s]
error analysis:  37%|███▋      | 1205/3256 [03:22<05:24,  6.32it/s]
error analysis:  37%|███▋      | 1206/3256 [03:22<05:25,  6.31it/s]
error analysis:  37%|███▋      | 1207/3256 [03:22<05:16,  6.47it/s]
error analysis:  37%|███▋      | 1208/3256 [03:22<05:27,  6.25it/s]
error analysis:  37%|███▋      | 1209/3256 [03:22<05:26,  6.26it/s]
error analysis:  37%|███▋      | 1210/3256 [03:22<05:34,  6.12it/s]
error analysis:  37%|███▋      | 1211/3256 [03:22<05:30,  6.19it/s]
error analysis:  37%|███▋      | 1212/3256 [03:23<05:27,  6.24it/s]
error analysis:  37%|███▋      | 1213/3256 [03:23<05:26,  6.26it/s]
error analysis:  37%|███▋      | 1214/3256 [03:23<05:20,  6.38it/s]
error analysis:  37%|███▋      | 1215/3256 [03:23<05:20,  6.36it/s]
error analysis:  37%|███▋      | 1216/3256 [03:23<05:30,  6.16it/s]
error analysis:  37%|███▋      | 1217/3256 [03:23<05:29,  6.18it/s]
error analysis:  37%|███▋      | 1218/3256 [03:24<05:38,  6.02it/s]
error analysis:  37%|███▋      | 1219/3256 [03:24<05:42,  5.94it/s]
error analysis:  37%|███▋      | 1220/3256 [03:24<05:48,  5.85it/s]
error analysis:  38%|███▊      | 1221/3256 [03:24<05:49,  5.82it/s]
error analysis:  38%|███▊      | 1222/3256 [03:24<05:50,  5.80it/s]
error analysis:  38%|███▊      | 1223/3256 [03:24<05:41,  5.95it/s]
error analysis:  38%|███▊      | 1224/3256 [03:25<05:44,  5.89it/s]
error analysis:  38%|███▊      | 1225/3256 [03:25<05:37,  6.01it/s]
error analysis:  38%|███▊      | 1226/3256 [03:25<05:37,  6.01it/s]
error analysis:  38%|███▊      | 1227/3256 [03:25<05:23,  6.27it/s]
error analysis:  38%|███▊      | 1228/3256 [03:25<05:31,  6.11it/s]
error analysis:  38%|███▊      | 1229/3256 [03:25<05:28,  6.17it/s]
error analysis:  38%|███▊      | 1230/3256 [03:26<05:25,  6.22it/s]
error analysis:  38%|███▊      | 1231/3256 [03:26<05:33,  6.08it/s]
error analysis:  38%|███▊      | 1232/3256 [03:26<05:34,  6.05it/s]
error analysis:  38%|███▊      | 1233/3256 [03:26<05:32,  6.08it/s]
error analysis:  38%|███▊      | 1234/3256 [03:26<05:40,  5.93it/s]
error analysis:  38%|███▊      | 1235/3256 [03:26<05:35,  6.03it/s]
error analysis:  38%|███▊      | 1236/3256 [03:27<05:38,  5.96it/s]
error analysis:  38%|███▊      | 1237/3256 [03:27<05:33,  6.06it/s]
error analysis:  38%|███▊      | 1238/3256 [03:27<05:18,  6.35it/s]
error analysis:  38%|███▊      | 1239/3256 [03:27<05:23,  6.24it/s]
error analysis:  38%|███▊      | 1240/3256 [03:27<05:32,  6.06it/s]
error analysis:  38%|███▊      | 1241/3256 [03:27<05:37,  5.97it/s]
error analysis:  38%|███▊      | 1242/3256 [03:28<05:41,  5.90it/s]
error analysis:  38%|███▊      | 1243/3256 [03:28<05:34,  6.02it/s]
error analysis:  38%|███▊      | 1244/3256 [03:28<05:38,  5.94it/s]
error analysis:  38%|███▊      | 1245/3256 [03:28<05:33,  6.02it/s]
error analysis:  38%|███▊      | 1246/3256 [03:28<05:36,  5.97it/s]
error analysis:  38%|███▊      | 1247/3256 [03:28<05:40,  5.91it/s]
error analysis:  38%|███▊      | 1248/3256 [03:29<05:41,  5.87it/s]
error analysis:  38%|███▊      | 1249/3256 [03:29<05:34,  6.01it/s]
error analysis:  38%|███▊      | 1250/3256 [03:29<05:37,  5.94it/s]
